Row Labels,Sum of Total_sales 
Electra Cruiser 1 (24-Inch) - 2016,539.98
150,6428.96
3,999.99
Surly Wednesday Frameset - 2016,999.99
7,3999.99
Trek Slash 8 27.5 - 2016,3999.99
17,429
Pure Cycles Vine 8-Speed - 2016,429
25,999.98
Electra Townie Original 7D - 2015/2016,999.98
151,1028.99
17,429
Pure Cycles Vine 8-Speed - 2016,429
26,599.99
Electra Townie Original 7D EQ - 2016,599.99
152,2679.94
6,939.98
Surly Ice Cream Truck Frameset - 2016,939.98
16,1199.98
Electra Townie Original 7D EQ - 2016,1199.98
22,539.98
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,539.98
153,3459.96
8,1799.99
Trek Remedy 29 Carbon Frameset - 2016,1799.99
15,1059.98
Electra Moto 1 - 2016,1059.98
16,599.99
Electra Townie Original 7D EQ - 2016,599.99
154,549.99
12,549.99
Electra Townie Original 21D - 2016,549.99
155,1799.99
8,1799.99
Trek Remedy 29 Carbon Frameset - 2016,1799.99
156,2225.99
6,469.99
Surly Ice Cream Truck Frameset - 2016,469.99
17,858
Pure Cycles Vine 8-Speed - 2016,858
18,898
Pure Cycles Western 3-Speed - Women's - 2015/2016,898
157,10899.97
4,2899.99
Trek Fuel EX 8 29 - 2016,2899.99
7,7999.98
Trek Slash 8 27.5 - 2016,7999.98
158,549.99
24,549.99
Electra Townie Original 21D - 2016,549.99
159,269.99
13,269.99
Electra Cruiser 1 (24-Inch) - 2016,269.99
160,3908.96
11,1680.99
Surly Straggler 650b - 2016,1680.99
15,1059.98
Electra Moto 1 - 2016,1059.98
18,898
Pure Cycles Western 3-Speed - Women's - 2015/2016,898
21,269.99
Electra Cruiser 1 (24-Inch) - 2016,269.99
161,9369.95
7,7999.98
Trek Slash 8 27.5 - 2016,7999.98
22,269.99
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,269.99
24,1099.98
Electra Townie Original 21D - 2016,1099.98
162,2988.96
3,1999.98
Surly Wednesday Frameset - 2016,1999.98
18,449
Pure Cycles Western 3-Speed - Women's - 2015/2016,449
21,539.98
Electra Cruiser 1 (24-Inch) - 2016,539.98
163,998.99
12,549.99
Electra Townie Original 21D - 2016,549.99
18,449
Pure Cycles Western 3-Speed - Women's - 2015/2016,449
164,9167.97
4,5799.98
Trek Fuel EX 8 29 - 2016,5799.98
10,3098
Surly Straggler - 2016,3098
14,269.99
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,269.99
165,6849.96
2,749.99
Ritchey Timberwolf Frameset - 2016,749.99
4,5799.98
Trek Fuel EX 8 29 - 2016,5799.98
23,299.99
Electra Girl's Hawaii 1 (20-inch) - 2015/2016,299.99
166,4778.99
10,3098
Surly Straggler - 2016,3098
11,1680.99
Surly Straggler 650b - 2016,1680.99
167,10638.95
7,7999.98
Trek Slash 8 27.5 - 2016,7999.98
10,1549
Surly Straggler - 2016,1549
12,549.99
Electra Townie Original 21D - 2016,549.99
13,539.98
Electra Cruiser 1 (24-Inch) - 2016,539.98
168,5471.93
6,469.99
Surly Ice Cream Truck Frameset - 2016,469.99
11,3361.98
Surly Straggler 650b - 2016,3361.98
12,1099.98
Electra Townie Original 21D - 2016,1099.98
22,539.98
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,539.98
169,6290.94
5,1320.99
Heller Shagamaw Frame - 2016,1320.99
10,1549
Surly Straggler - 2016,1549
11,1680.99
Surly Straggler 650b - 2016,1680.99
14,539.98
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,539.98
20,1199.98
Electra Townie Original 7D EQ - Women's - 2016,1199.98
170,6547.96
7,3999.99
Trek Slash 8 27.5 - 2016,3999.99
12,1099.98
Electra Townie Original 21D - 2016,1099.98
18,898
Pure Cycles Western 3-Speed - Women's - 2015/2016,898
24,549.99
Electra Townie Original 21D - 2016,549.99
171,1799.99
8,1799.99
Trek Remedy 29 Carbon Frameset - 2016,1799.99
172,899.98
16,599.99
Electra Townie Original 7D EQ - 2016,599.99
23,299.99
Electra Girl's Hawaii 1 (20-inch) - 2015/2016,299.99
173,2069.96
14,269.99
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,269.99
16,599.99
Electra Townie Original 7D EQ - 2016,599.99
20,1199.98
Electra Townie Original 7D EQ - Women's - 2016,1199.98
174,1437.98
19,898
Pure Cycles William 3-Speed - 2016,898
22,539.98
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,539.98
175,3809.95
2,1499.98
Ritchey Timberwolf Frameset - 2016,1499.98
5,1320.99
Heller Shagamaw Frame - 2016,1320.99
19,449
Pure Cycles William 3-Speed - 2016,449
21,539.98
Electra Cruiser 1 (24-Inch) - 2016,539.98
176,6061.94
2,1499.98
Ritchey Timberwolf Frameset - 2016,1499.98
11,3361.98
Surly Straggler 650b - 2016,3361.98
16,1199.98
Electra Townie Original 7D EQ - 2016,1199.98
177,1199.98
20,1199.98
Electra Townie Original 7D EQ - Women's - 2016,1199.98
178,5096.98
3,999.99
Surly Wednesday Frameset - 2016,999.99
10,3098
Surly Straggler - 2016,3098
12,549.99
Electra Townie Original 21D - 2016,549.99
18,449
Pure Cycles Western 3-Speed - Women's - 2015/2016,449
179,3888.93
12,1099.98
Electra Townie Original 21D - 2016,1099.98
13,539.98
Electra Cruiser 1 (24-Inch) - 2016,539.98
18,449
Pure Cycles Western 3-Speed - Women's - 2015/2016,449
20,1199.98
Electra Townie Original 7D EQ - Women's - 2016,1199.98
26,599.99
Electra Townie Original 7D EQ - 2016,599.99
180,599.99
16,599.99
Electra Townie Original 7D EQ - 2016,599.99
181,5389.95
10,1549
Surly Straggler - 2016,1549
11,1680.99
Surly Straggler 650b - 2016,1680.99
15,1059.98
Electra Moto 1 - 2016,1059.98
24,1099.98
Electra Townie Original 21D - 2016,1099.98
182,2099.96
24,1099.98
Electra Townie Original 21D - 2016,1099.98
25,999.98
Electra Townie Original 7D - 2015/2016,999.98
183,5339.96
11,3361.98
Surly Straggler 650b - 2016,3361.98
12,1099.98
Electra Townie Original 21D - 2016,1099.98
17,429
Pure Cycles Vine 8-Speed - 2016,429
19,449
Pure Cycles William 3-Speed - 2016,449
184,4490.97
4,2899.99
Trek Fuel EX 8 29 - 2016,2899.99
5,1320.99
Heller Shagamaw Frame - 2016,1320.99
14,269.99
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,269.99
185,2399.98
8,1799.99
Trek Remedy 29 Carbon Frameset - 2016,1799.99
20,599.99
Electra Townie Original 7D EQ - Women's - 2016,599.99
186,3369.98
4,2899.99
Trek Fuel EX 8 29 - 2016,2899.99
6,469.99
Surly Ice Cream Truck Frameset - 2016,469.99
187,1320.99
5,1320.99
Heller Shagamaw Frame - 2016,1320.99
188,7999.98
7,7999.98
Trek Slash 8 27.5 - 2016,7999.98
189,1199.98
16,1199.98
Electra Townie Original 7D EQ - 2016,1199.98
190,3079.96
3,1999.98
Surly Wednesday Frameset - 2016,1999.98
15,529.99
Electra Moto 1 - 2016,529.99
24,549.99
Electra Townie Original 21D - 2016,549.99
191,6499.93
3,999.99
Surly Wednesday Frameset - 2016,999.99
8,3599.98
Trek Remedy 29 Carbon Frameset - 2016,3599.98
12,1099.98
Electra Townie Original 21D - 2016,1099.98
23,299.99
Electra Girl's Hawaii 1 (20-inch) - 2015/2016,299.99
25,499.99
Electra Townie Original 7D - 2015/2016,499.99
192,9047.94
2,749.99
Ritchey Timberwolf Frameset - 2016,749.99
8,3599.98
Trek Remedy 29 Carbon Frameset - 2016,3599.98
10,3098
Surly Straggler - 2016,3098
24,1099.98
Electra Townie Original 21D - 2016,1099.98
25,499.99
Electra Townie Original 7D - 2015/2016,499.99
193,1099.98
12,1099.98
Electra Townie Original 21D - 2016,1099.98
194,539.98
21,539.98
Electra Cruiser 1 (24-Inch) - 2016,539.98
195,9700.93
4,5799.98
Trek Fuel EX 8 29 - 2016,5799.98
5,2641.98
Heller Shagamaw Frame - 2016,2641.98
14,269.99
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,269.99
18,449
Pure Cycles Western 3-Speed - Women's - 2015/2016,449
21,539.98
Electra Cruiser 1 (24-Inch) - 2016,539.98
196,6717.95
3,1999.98
Surly Wednesday Frameset - 2016,1999.98
6,469.99
Surly Ice Cream Truck Frameset - 2016,469.99
10,3098
Surly Straggler - 2016,3098
12,549.99
Electra Townie Original 21D - 2016,549.99
20,599.99
Electra Townie Original 7D EQ - Women's - 2016,599.99
197,7299.96
2,1499.98
Ritchey Timberwolf Frameset - 2016,1499.98
4,5799.98
Trek Fuel EX 8 29 - 2016,5799.98
198,6708.92
6,939.98
Surly Ice Cream Truck Frameset - 2016,939.98
8,3599.98
Trek Remedy 29 Carbon Frameset - 2016,3599.98
13,539.98
Electra Cruiser 1 (24-Inch) - 2016,539.98
17,429
Pure Cycles Vine 8-Speed - 2016,429
20,1199.98
Electra Townie Original 7D EQ - Women's - 2016,1199.98
199,4797.97
4,2899.99
Trek Fuel EX 8 29 - 2016,2899.99
18,898
Pure Cycles Western 3-Speed - Women's - 2015/2016,898
25,999.98
Electra Townie Original 7D - 2015/2016,999.98
200,1139.96
22,539.98
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,539.98
23,599.98
Electra Girl's Hawaii 1 (20-inch) - 2015/2016,599.98
201,5518.96
7,3999.99
Trek Slash 8 27.5 - 2016,3999.99
14,539.98
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,539.98
17,429
Pure Cycles Vine 8-Speed - 2016,429
24,549.99
Electra Townie Original 21D - 2016,549.99
202,4288.95
8,1799.99
Trek Remedy 29 Carbon Frameset - 2016,1799.99
15,1059.98
Electra Moto 1 - 2016,1059.98
17,429
Pure Cycles Vine 8-Speed - 2016,429
25,999.98
Electra Townie Original 7D - 2015/2016,999.98
203,4355.97
3,1999.98
Surly Wednesday Frameset - 2016,1999.98
17,858
Pure Cycles Vine 8-Speed - 2016,858
19,898
Pure Cycles William 3-Speed - 2016,898
26,599.99
Electra Townie Original 7D EQ - 2016,599.99
204,1797.98
6,939.98
Surly Ice Cream Truck Frameset - 2016,939.98
17,858
Pure Cycles Vine 8-Speed - 2016,858
205,1639.96
22,539.98
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,539.98
24,1099.98
Electra Townie Original 21D - 2016,1099.98
206,1099.98
20,599.99
Electra Townie Original 7D EQ - Women's - 2016,599.99
25,499.99
Electra Townie Original 7D - 2015/2016,499.99
207,13782.93
5,1320.99
Heller Shagamaw Frame - 2016,1320.99
7,7999.98
Trek Slash 8 27.5 - 2016,7999.98
11,3361.98
Surly Straggler 650b - 2016,3361.98
12,1099.98
Electra Townie Original 21D - 2016,1099.98
208,11387.94
3,999.99
Surly Wednesday Frameset - 2016,999.99
4,5799.98
Trek Fuel EX 8 29 - 2016,5799.98
6,939.98
Surly Ice Cream Truck Frameset - 2016,939.98
10,3098
Surly Straggler - 2016,3098
12,549.99
Electra Townie Original 21D - 2016,549.99
209,269.99
13,269.99
Electra Cruiser 1 (24-Inch) - 2016,269.99
210,809.97
13,539.98
Electra Cruiser 1 (24-Inch) - 2016,539.98
14,269.99
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,269.99
211,3048.98
2,1499.98
Ritchey Timberwolf Frameset - 2016,1499.98
10,1549
Surly Straggler - 2016,1549
212,6748.95
7,3999.99
Trek Slash 8 27.5 - 2016,3999.99
12,1099.98
Electra Townie Original 21D - 2016,1099.98
16,1199.98
Electra Townie Original 7D EQ - 2016,1199.98
19,449
Pure Cycles William 3-Speed - 2016,449
213,269.99
13,269.99
Electra Cruiser 1 (24-Inch) - 2016,269.99
214,269.99
21,269.99
Electra Cruiser 1 (24-Inch) - 2016,269.99
215,1548.98
12,1099.98
Electra Townie Original 21D - 2016,1099.98
19,449
Pure Cycles William 3-Speed - 2016,449
216,1739.96
16,1199.98
Electra Townie Original 7D EQ - 2016,1199.98
22,539.98
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,539.98
217,3976
10,3098
Surly Straggler - 2016,3098
17,429
Pure Cycles Vine 8-Speed - 2016,429
18,449
Pure Cycles Western 3-Speed - Women's - 2015/2016,449
218,2319.96
2,1499.98
Ritchey Timberwolf Frameset - 2016,1499.98
12,549.99
Electra Townie Original 21D - 2016,549.99
13,269.99
Electra Cruiser 1 (24-Inch) - 2016,269.99
219,1920.98
5,1320.99
Heller Shagamaw Frame - 2016,1320.99
26,599.99
Electra Townie Original 7D EQ - 2016,599.99
220,3979.93
3,1999.98
Surly Wednesday Frameset - 2016,1999.98
6,939.98
Surly Ice Cream Truck Frameset - 2016,939.98
22,539.98
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,539.98
25,499.99
Electra Townie Original 7D - 2015/2016,499.99
221,3361.98
11,3361.98
Surly Straggler 650b - 2016,3361.98
222,3048.98
2,1499.98
Ritchey Timberwolf Frameset - 2016,1499.98
10,1549
Surly Straggler - 2016,1549
223,10990.93
5,1320.99
Heller Shagamaw Frame - 2016,1320.99
7,7999.98
Trek Slash 8 27.5 - 2016,7999.98
15,529.99
Electra Moto 1 - 2016,529.99
20,599.99
Electra Townie Original 7D EQ - Women's - 2016,599.99
21,539.98
Electra Cruiser 1 (24-Inch) - 2016,539.98
224,7429.96
6,469.99
Surly Ice Cream Truck Frameset - 2016,469.99
10,3098
Surly Straggler - 2016,3098
11,3361.98
Surly Straggler 650b - 2016,3361.98
25,499.99
Electra Townie Original 7D - 2015/2016,499.99
225,3269.98
9,2999.99
Trek Conduit+ - 2016,2999.99
21,269.99
Electra Cruiser 1 (24-Inch) - 2016,269.99
226,749.99
2,749.99
Ritchey Timberwolf Frameset - 2016,749.99
227,3059.96
3,1999.98
Surly Wednesday Frameset - 2016,1999.98
15,1059.98
Electra Moto 1 - 2016,1059.98
228,5769.93
2,1499.98
Ritchey Timberwolf Frameset - 2016,1499.98
4,2899.99
Trek Fuel EX 8 29 - 2016,2899.99
22,269.99
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,269.99
23,599.98
Electra Girl's Hawaii 1 (20-inch) - 2015/2016,599.98
25,499.99
Electra Townie Original 7D - 2015/2016,499.99
229,5441.95
5,2641.98
Heller Shagamaw Frame - 2016,2641.98
8,1799.99
Trek Remedy 29 Carbon Frameset - 2016,1799.99
25,999.98
Electra Townie Original 7D - 2015/2016,999.98
230,3361.98
11,3361.98
Surly Straggler 650b - 2016,3361.98
231,6781.94
5,2641.98
Heller Shagamaw Frame - 2016,2641.98
8,3599.98
Trek Remedy 29 Carbon Frameset - 2016,3599.98
14,539.98
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,539.98
232,8610.94
8,3599.98
Trek Remedy 29 Carbon Frameset - 2016,3599.98
11,3361.98
Surly Straggler 650b - 2016,3361.98
18,449
Pure Cycles Western 3-Speed - Women's - 2015/2016,449
26,1199.98
Electra Townie Original 7D EQ - 2016,1199.98
233,3079.94
12,549.99
Electra Townie Original 21D - 2016,549.99
14,269.99
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,269.99
15,1059.98
Electra Moto 1 - 2016,1059.98
16,1199.98
Electra Townie Original 7D EQ - 2016,1199.98
234,9069.95
7,3999.99
Trek Slash 8 27.5 - 2016,3999.99
11,3361.98
Surly Straggler 650b - 2016,3361.98
12,549.99
Electra Townie Original 21D - 2016,549.99
17,858
Pure Cycles Vine 8-Speed - 2016,858
23,299.99
Electra Girl's Hawaii 1 (20-inch) - 2015/2016,299.99
235,9009.95
6,469.99
Surly Ice Cream Truck Frameset - 2016,469.99
7,7999.98
Trek Slash 8 27.5 - 2016,7999.98
13,539.98
Electra Cruiser 1 (24-Inch) - 2016,539.98
236,9299.94
2,1499.98
Ritchey Timberwolf Frameset - 2016,1499.98
3,1999.98
Surly Wednesday Frameset - 2016,1999.98
4,5799.98
Trek Fuel EX 8 29 - 2016,5799.98
237,2879.95
15,529.99
Electra Moto 1 - 2016,529.99
20,1199.98
Electra Townie Original 7D EQ - Women's - 2016,1199.98
24,549.99
Electra Townie Original 21D - 2016,549.99
26,599.99
Electra Townie Original 7D EQ - 2016,599.99
238,6779.92
7,3999.99
Trek Slash 8 27.5 - 2016,3999.99
13,539.98
Electra Cruiser 1 (24-Inch) - 2016,539.98
20,1199.98
Electra Townie Original 7D EQ - Women's - 2016,1199.98
22,539.98
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,539.98
25,499.99
Electra Townie Original 7D - 2015/2016,499.99
239,7988.94
4,5799.98
Trek Fuel EX 8 29 - 2016,5799.98
16,1199.98
Electra Townie Original 7D EQ - 2016,1199.98
18,449
Pure Cycles Western 3-Speed - Women's - 2015/2016,449
21,539.98
Electra Cruiser 1 (24-Inch) - 2016,539.98
240,7018.97
5,1320.99
Heller Shagamaw Frame - 2016,1320.99
8,1799.99
Trek Remedy 29 Carbon Frameset - 2016,1799.99
9,2999.99
Trek Conduit+ - 2016,2999.99
18,898
Pure Cycles Western 3-Speed - Women's - 2015/2016,898
241,3999.99
7,3999.99
Trek Slash 8 27.5 - 2016,3999.99
242,999.99
3,999.99
Surly Wednesday Frameset - 2016,999.99
243,9897.96
7,7999.98
Trek Slash 8 27.5 - 2016,7999.98
19,898
Pure Cycles William 3-Speed - 2016,898
25,999.98
Electra Townie Original 7D - 2015/2016,999.98
244,1218.98
19,449
Pure Cycles William 3-Speed - 2016,449
22,269.99
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,269.99
25,499.99
Electra Townie Original 7D - 2015/2016,499.99
245,4897.99
8,1799.99
Trek Remedy 29 Carbon Frameset - 2016,1799.99
10,3098
Surly Straggler - 2016,3098
246,858
17,858
Pure Cycles Vine 8-Speed - 2016,858
247,1499.98
3,999.99
Surly Wednesday Frameset - 2016,999.99
25,499.99
Electra Townie Original 7D - 2015/2016,499.99
248,4898.96
9,2999.99
Trek Conduit+ - 2016,2999.99
13,269.99
Electra Cruiser 1 (24-Inch) - 2016,269.99
17,429
Pure Cycles Vine 8-Speed - 2016,429
26,1199.98
Electra Townie Original 7D EQ - 2016,1199.98
249,9167.97
7,7999.98
Trek Slash 8 27.5 - 2016,7999.98
18,898
Pure Cycles Western 3-Speed - Women's - 2015/2016,898
22,269.99
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,269.99
250,4219.98
11,3361.98
Surly Straggler 650b - 2016,3361.98
17,858
Pure Cycles Vine 8-Speed - 2016,858
251,1139.96
22,539.98
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,539.98
23,599.98
Electra Girl's Hawaii 1 (20-inch) - 2015/2016,599.98
252,6710.97
4,2899.99
Trek Fuel EX 8 29 - 2016,2899.99
11,3361.98
Surly Straggler 650b - 2016,3361.98
19,449
Pure Cycles William 3-Speed - 2016,449
253,3361.98
11,3361.98
Surly Straggler 650b - 2016,3361.98
254,2489.96
3,999.99
Surly Wednesday Frameset - 2016,999.99
6,939.98
Surly Ice Cream Truck Frameset - 2016,939.98
12,549.99
Electra Townie Original 21D - 2016,549.99
255,4681.94
2,1499.98
Ritchey Timberwolf Frameset - 2016,1499.98
5,2641.98
Heller Shagamaw Frame - 2016,2641.98
14,269.99
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,269.99
21,269.99
Electra Cruiser 1 (24-Inch) - 2016,269.99
256,1950.98
11,1680.99
Surly Straggler 650b - 2016,1680.99
21,269.99
Electra Cruiser 1 (24-Inch) - 2016,269.99
257,7767.95
8,3599.98
Trek Remedy 29 Carbon Frameset - 2016,3599.98
10,3098
Surly Straggler - 2016,3098
13,539.98
Electra Cruiser 1 (24-Inch) - 2016,539.98
15,529.99
Electra Moto 1 - 2016,529.99
258,7397.97
4,2899.99
Trek Fuel EX 8 29 - 2016,2899.99
8,3599.98
Trek Remedy 29 Carbon Frameset - 2016,3599.98
18,449
Pure Cycles Western 3-Speed - Women's - 2015/2016,449
19,449
Pure Cycles William 3-Speed - 2016,449
259,5939.94
2,1499.98
Ritchey Timberwolf Frameset - 2016,1499.98
4,2899.99
Trek Fuel EX 8 29 - 2016,2899.99
6,939.98
Surly Ice Cream Truck Frameset - 2016,939.98
26,599.99
Electra Townie Original 7D EQ - 2016,599.99
260,3248.96
10,1549
Surly Straggler - 2016,1549
23,599.98
Electra Girl's Hawaii 1 (20-inch) - 2015/2016,599.98
24,1099.98
Electra Townie Original 21D - 2016,1099.98
261,2327.97
14,269.99
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,269.99
16,1199.98
Electra Townie Original 7D EQ - 2016,1199.98
17,858
Pure Cycles Vine 8-Speed - 2016,858
262,6749.97
2,749.99
Ritchey Timberwolf Frameset - 2016,749.99
9,5999.98
Trek Conduit+ - 2016,5999.98
263,5499.96
2,1499.98
Ritchey Timberwolf Frameset - 2016,1499.98
3,999.99
Surly Wednesday Frameset - 2016,999.99
9,2999.99
Trek Conduit+ - 2016,2999.99
264,5708.94
3,1999.98
Surly Wednesday Frameset - 2016,1999.98
10,1549
Surly Straggler - 2016,1549
15,1059.98
Electra Moto 1 - 2016,1059.98
24,1099.98
Electra Townie Original 21D - 2016,1099.98
265,5999.98
9,5999.98
Trek Conduit+ - 2016,5999.98
266,1888.97
6,939.98
Surly Ice Cream Truck Frameset - 2016,939.98
19,449
Pure Cycles William 3-Speed - 2016,449
25,499.99
Electra Townie Original 7D - 2015/2016,499.99
267,9959.92
7,7999.98
Trek Slash 8 27.5 - 2016,7999.98
21,269.99
Electra Cruiser 1 (24-Inch) - 2016,269.99
22,539.98
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,539.98
23,599.98
Electra Girl's Hawaii 1 (20-inch) - 2015/2016,599.98
24,549.99
Electra Townie Original 21D - 2016,549.99
268,7939.96
6,939.98
Surly Ice Cream Truck Frameset - 2016,939.98
7,3999.99
Trek Slash 8 27.5 - 2016,3999.99
9,2999.99
Trek Conduit+ - 2016,2999.99
269,3369.96
3,999.99
Surly Wednesday Frameset - 2016,999.99
5,1320.99
Heller Shagamaw Frame - 2016,1320.99
18,449
Pure Cycles Western 3-Speed - Women's - 2015/2016,449
23,599.98
Electra Girl's Hawaii 1 (20-inch) - 2015/2016,599.98
270,1529.97
15,529.99
Electra Moto 1 - 2016,529.99
25,999.98
Electra Townie Original 7D - 2015/2016,999.98
271,12571.93
6,939.98
Surly Ice Cream Truck Frameset - 2016,939.98
7,7999.98
Trek Slash 8 27.5 - 2016,7999.98
11,3361.98
Surly Straggler 650b - 2016,3361.98
13,269.99
Electra Cruiser 1 (24-Inch) - 2016,269.99
272,3180.97
2,1499.98
Ritchey Timberwolf Frameset - 2016,1499.98
11,1680.99
Surly Straggler 650b - 2016,1680.99
273,269.99
21,269.99
Electra Cruiser 1 (24-Inch) - 2016,269.99
274,10361.94
9,5999.98
Trek Conduit+ - 2016,5999.98
11,3361.98
Surly Straggler 650b - 2016,3361.98
25,999.98
Electra Townie Original 7D - 2015/2016,999.98
